"obs_datetime","temp","activ"
2014-12-12 08:40:00,36.33,0
2014-12-12 08:50:00,36.34,0
2014-12-12 09:00:00,36.35,0
2014-12-12 09:10:00,36.42,0
2014-12-12 09:20:00,36.55,0
2014-12-12 09:30:00,36.69,0
2014-12-12 09:40:00,36.71,0
2014-12-12 09:50:00,36.75,0
2014-12-12 10:00:00,36.81,0
2014-12-12 10:10:00,36.88,0
2014-12-12 10:20:00,36.89,0
2014-12-12 10:30:00,36.91,0
2014-12-12 10:40:00,36.85,0
2014-12-12 10:50:00,36.89,0
2014-12-12 11:00:00,36.89,0
2014-12-12 11:10:00,36.67,0
2014-12-12 11:20:00,36.5,0
2014-12-12 11:30:00,36.74,0
2014-12-12 11:40:00,36.77,0
2014-12-12 11:50:00,36.76,0
2014-12-12 12:00:00,36.78,0
2014-12-12 12:10:00,36.82,0
2014-12-12 12:20:00,36.89,0
2014-12-12 12:30:00,36.99,0
2014-12-12 12:40:00,36.92,0
2014-12-12 12:50:00,36.99,0
2014-12-12 13:00:00,36.89,0
2014-12-12 13:10:00,36.94,0
2014-12-12 13:20:00,36.92,0
2014-12-12 13:30:00,36.97,0
2014-12-12 13:40:00,36.91,0
2014-12-12 13:50:00,36.79,0
2014-12-12 14:00:00,36.77,0
2014-12-12 14:10:00,36.69,0
2014-12-12 14:20:00,36.62,0
2014-12-12 14:30:00,36.54,0
2014-12-12 14:40:00,36.55,0
2014-12-12 14:50:00,36.67,0
2014-12-12 15:00:00,36.69,0
2014-12-12 15:10:00,36.62,0
2014-12-12 15:20:00,36.64,0
2014-12-12 15:30:00,36.59,0
2014-12-12 15:40:00,36.65,0
2014-12-12 15:50:00,36.75,0
2014-12-12 16:00:00,36.8,0
2014-12-12 16:10:00,36.81,0
2014-12-12 16:20:00,36.87,0
2014-12-12 16:30:00,36.87,0
2014-12-12 16:40:00,36.89,0
2014-12-12 16:50:00,36.94,0
2014-12-12 17:00:00,36.98,0
2014-12-12 17:10:00,36.95,0
2014-12-12 17:20:00,37,0
2014-12-12 17:30:00,37.07,1
2014-12-12 17:40:00,37.05,0
2014-12-12 17:50:00,37,0
2014-12-12 18:00:00,36.95,0
2014-12-12 18:10:00,37,0
2014-12-12 18:20:00,36.94,0
2014-12-12 18:30:00,36.88,0
2014-12-12 18:40:00,36.93,0
2014-12-12 18:50:00,36.98,0
2014-12-12 19:00:00,36.97,0
2014-12-12 19:10:00,36.85,0
2014-12-12 19:20:00,36.92,0
2014-12-12 19:30:00,36.99,0
2014-12-12 19:40:00,37.01,0
2014-12-12 19:50:00,37.1,1
2014-12-12 20:00:00,37.09,0
2014-12-12 20:10:00,37.02,0
2014-12-12 20:20:00,36.96,0
2014-12-12 20:30:00,36.84,0
2014-12-12 20:40:00,36.87,0
2014-12-12 20:50:00,36.85,0
2014-12-12 21:00:00,36.85,0
2014-12-12 21:10:00,36.87,0
2014-12-12 21:20:00,36.89,0
2014-12-12 21:30:00,36.86,0
2014-12-12 21:40:00,36.91,0
2014-12-12 21:50:00,37.53,1
2014-12-12 22:00:00,37.23,0
2014-12-12 22:10:00,37.2,0
2014-12-12 22:30:00,37.25,1
2014-12-12 22:40:00,37.2,0
2014-12-12 22:50:00,37.21,0
2014-12-12 23:00:00,37.24,1
2014-12-12 23:10:00,37.1,0
2014-12-12 23:20:00,37.2,0
2014-12-12 23:30:00,37.18,0
2014-12-12 23:40:00,36.93,0
2014-12-12 23:50:00,36.83,0
2014-12-13 00:00:00,36.93,0
2014-12-13 00:10:00,36.83,0
2014-12-13 00:20:00,36.8,0
2014-12-13 00:30:00,36.75,0
2014-12-13 00:40:00,36.71,0
2014-12-13 00:50:00,36.73,0
2014-12-13 01:00:00,36.75,0
2014-12-13 01:10:00,36.72,0
2014-12-13 01:20:00,36.76,0
2014-12-13 01:30:00,36.7,0
2014-12-13 01:40:00,36.82,0
2014-12-13 01:50:00,36.88,0
2014-12-13 02:00:00,36.94,0
2014-12-13 02:10:00,36.79,0
2014-12-13 02:20:00,36.78,0
2014-12-13 02:30:00,36.8,0
2014-12-13 02:40:00,36.82,0
2014-12-13 02:50:00,36.84,0
2014-12-13 03:00:00,36.86,0
2014-12-13 03:10:00,36.88,0
2014-12-13 03:20:00,36.93,0
2014-12-13 03:30:00,36.97,0
2014-12-13 03:40:00,37.15,1
2014-11-03 09:30:00,36.58,0
2014-11-03 09:40:00,36.73,0
2014-11-03 09:50:00,36.93,0
2014-11-03 10:00:00,37.15,0
2014-11-03 10:10:00,37.23,0
2014-11-03 10:20:00,37.24,0
2014-11-03 10:30:00,37.24,0
2014-11-03 10:40:00,36.9,0
2014-11-03 10:50:00,36.95,0
2014-11-03 11:00:00,36.89,0
2014-11-03 11:10:00,36.95,0
2014-11-03 11:20:00,37,0
2014-11-03 11:30:00,36.9,0
2014-11-03 11:40:00,36.99,0
2014-11-03 11:50:00,36.99,0
2014-11-03 12:00:00,37.01,0
2014-11-03 12:10:00,37.04,0
2014-11-03 12:20:00,37.04,0
2014-11-03 12:30:00,37.14,0
2014-11-03 12:40:00,37.07,0
2014-11-03 12:50:00,36.98,0
2014-11-03 13:00:00,37.01,0
2014-11-03 13:10:00,36.97,0
2014-11-03 13:20:00,36.97,0
2014-11-03 13:30:00,37.12,0
2014-11-03 13:40:00,37.13,0
2014-11-03 13:50:00,37.14,0
2014-11-03 14:00:00,37.15,0
2014-11-03 14:10:00,37.17,0
2014-11-03 14:20:00,37.12,0
2014-11-03 14:30:00,37.12,0
2014-11-03 14:40:00,37.17,0
2014-11-03 14:50:00,37.28,0
2014-11-03 15:00:00,37.28,0
2014-11-03 15:10:00,37.44,0
2014-11-03 15:20:00,37.51,0
2014-11-03 15:30:00,37.64,0
2014-11-03 15:40:00,37.51,0
2014-11-03 15:50:00,37.98,1
2014-11-03 16:00:00,38.02,1
2014-11-03 16:10:00,38,1
2014-11-03 16:20:00,38.24,1
2014-11-03 16:30:00,38.1,1
2014-11-03 16:40:00,38.24,1
2014-11-03 16:50:00,38.11,1
2014-11-03 17:00:00,38.02,1
2014-11-03 17:10:00,38.11,1
2014-11-03 17:20:00,38.01,1
2014-11-03 17:30:00,37.91,1
2014-11-03 17:40:00,37.96,1
2014-11-03 17:50:00,38.03,1
2014-11-03 18:00:00,38.17,1
2014-11-03 18:10:00,38.19,1
2014-11-03 18:20:00,38.18,1
2014-11-03 18:30:00,38.15,1
2014-11-03 18:40:00,38.04,1
2014-11-03 18:50:00,37.96,1
2014-11-03 19:00:00,37.84,1
2014-11-03 19:10:00,37.83,1
2014-11-03 19:20:00,37.84,1
2014-11-03 19:30:00,37.74,1
2014-11-03 19:40:00,37.76,1
2014-11-03 19:50:00,37.76,1
2014-11-03 20:00:00,37.64,1
2014-11-03 20:10:00,37.63,1
2014-11-03 20:20:00,38.06,1
2014-11-03 20:30:00,38.19,1
2014-11-03 20:40:00,38.35,1
2014-11-03 20:50:00,38.25,1
2014-11-03 21:00:00,37.86,1
2014-11-03 21:10:00,37.95,1
2014-11-03 21:20:00,37.95,1
2014-11-03 21:30:00,37.76,1
2014-11-03 21:40:00,37.6,1
2014-11-03 21:50:00,37.89,1
2014-11-03 22:00:00,37.86,1
2014-11-03 22:10:00,37.71,1
2014-11-03 22:20:00,37.78,1
2014-11-03 22:30:00,37.82,1
2014-11-03 22:40:00,37.76,1
2014-11-03 22:50:00,37.81,1
2014-11-03 23:00:00,37.84,1
2014-11-03 23:10:00,38.01,1
2014-11-03 23:20:00,38.1,1
2014-11-03 23:30:00,38.15,1
2014-11-03 23:40:00,37.92,1
2014-11-03 23:50:00,37.64,1
2014-11-04 00:00:00,37.7,1
2014-11-04 00:10:00,37.46,1
2014-11-04 00:20:00,37.41,1
2014-11-04 00:30:00,37.46,1
2014-11-04 00:40:00,37.56,1
2014-11-04 00:50:00,37.55,1
2014-11-04 01:00:00,37.75,1
2014-11-04 01:10:00,37.76,1
2014-11-04 01:20:00,37.73,1
2014-11-04 01:30:00,37.77,1
2014-11-04 01:40:00,38.01,1
2014-11-04 01:50:00,38.04,1
2014-11-04 02:00:00,38.07,1
